rgb-preview 11 11.00 - depth-preview 11 11.00 - rgb-h265 11 11.00 - depth-h265 11 11.00
rgb-preview 24 12.00 - depth-preview 24 12.00 - rgb-h265 24 12.00 - depth-h265 24 12.00
rgb-preview 38 12.67 - depth-preview 38 12.67 - rgb-h265 38 12.67 - depth-h265 38 12.67
rgb-preview 52 13.00 - depth-preview 52 13.00 - rgb-h265 52 13.00 - depth-h265 52 13.00
rgb-preview 65 13.00 - depth-preview 65 13.00 - rgb-h265 65 13.00 - depth-h265 65 13.00
rgb-preview 79 13.17 - depth-preview 79 13.17 - rgb-h265 79 13.17 - depth-h265 79 13.17
rgb-preview 93 13.29 - depth-preview 93 13.29 - rgb-h265 93 13.29 - depth-h265 93 13.29
rgb-preview 106 13.25 - depth-preview 106 13.25 - rgb-h265 106 13.25 - depth-h265 106 13.25
rgb-preview 120 13.33 - depth-preview 120 13.33 - rgb-h265 120 13.33 - depth-h265 120 13.33
rgb-preview 134 13.40 - depth-preview 134 13.40 - rgb-h265 134 13.40 - depth-h265 134 13.40
rgb-preview 147 13.36 - depth-preview 147 13.36 - rgb-h265 147 13.36 - depth-h265 147 13.36
rgb-preview 161 13.42 - depth-preview 161 13.42 - rgb-h265 161 13.42 - depth-h265 161 13.42
rgb-preview 175 13.46 - depth-preview 175 13.46 - rgb-h265 175 13.46 - depth-h265 175 13.46
rgb-preview 188 13.43 - depth-preview 188 13.43 - rgb-h265 188 13.43 - depth-h265 188 13.43
rgb-preview 202 13.47 - depth-preview 202 13.47 - rgb-h265 202 13.47 - depth-h265 202 13.47
rgb-preview 216 13.50 - depth-preview 216 13.50 - rgb-h265 216 13.50 - depth-h265 216 13.50
rgb-preview 229 13.47 - depth-preview 229 13.47 - rgb-h265 229 13.47 - depth-h265 229 13.47
^Cstart_time = '2021-05-18-12-56-42' - start_capture_time = '2021-05-18-12-56-44' - curr_time = '2021-05-18-12-57-01' - run_time = datetime.timedelta(seconds=17)
Frames statistics:
stream = 'rgb-preview' - frames = 239 - fps = 14.06
stream = 'depth-preview' - frames = 239 - fps = 14.06
stream = 'rgb-h265' - frames = 239 - fps = 14.06
stream = 'depth-h265' - frames = 238 - fps = 14.00
To view the encoded data, convert the stream file (.h265) into a video file (.mp4) using a command below:
ffmpeg -framerate 30 -i video.h265 -c copy video.mp4
         85318 function calls (82602 primitive calls) in 19.909 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       28    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       29    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      266    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
      615    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      762    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       38    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       20    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      129    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       69    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
     2036    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      105    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      867    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      184    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      229    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      129    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      147    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1332    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
     3183    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       45    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       50    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      288    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      278    0.005    0.000    0.005    0.000 {method 'strftime' of 'datetime.date' objects}
      307    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      476    0.046    0.000    0.048    0.000 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       77    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
      141    0.000    0.000    0.000    0.000 {method 'total_seconds' of 'datetime.timedelta' objects}
       13    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      141    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
      368    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 {method 'weekday' of 'datetime.date' objects}
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}

